81   3  4.511659  6.693649  2.208674
82   3  9.822250  6.693649  2.208674
83   3  3.454228  1.006152  7.879327
84   3  8.764819  1.006152  7.879327
85   3  0.798933  4.681345 12.296676
86   3  6.109524  4.681345 12.296676
87   3  1.856363 10.368842 17.967329
88   3  7.166954 10.368842 17.967329
89   3  0.798933  4.681345 17.967329
90   3  6.109524  4.681345 17.967329
91   3  1.856363 10.368842 12.296676
92   3  7.166954 10.368842 12.296676
93   3  4.511659  6.693649  7.879327
94   3  9.822250  6.693649  7.879327
95   3  3.454228  1.006152  2.208674
96   3  8.764819  1.006152  2.208674
97   4  3.009165  6.447195  3.383868
98   4  8.319756  6.447195  3.383868
99   4  4.956722  0.759698  6.704134
100  4 10.267313  0.759698  6.704134
101  4  2.301426  4.927799 13.471869
102  4  7.612018  4.927799 13.471869
103  4  0.353869 10.615295 16.792135
104  4  5.664460 10.615295 16.792135
105  4  2.301426  4.927799 16.792135
106  4  7.612018  4.927799 16.792135
107  4  0.353869 10.615295 13.471869
108  4  5.664460 10.615295 13.471869
109  4  3.009165  6.447195  6.704134
110  4  8.319756  6.447195  6.704134
111  4  4.956722  0.759698  3.383868
112  4 10.267313  0.759698  3.383868
113  4  0.916107  6.800783  1.081631
114  4  6.226698  6.800783  1.081631
115  4  1.739189  1.113286  9.006371
116  4  7.049780  1.113286  9.006371
117  4  4.394485  4.574211 11.169632
118  4  9.705076  4.574211 11.169632
119  4  3.571402 10.261708 19.094372
120  4  8.881993 10.261708 19.094372
121  4  4.394485  4.574211 19.094372
122  4  9.705076  4.574211 19.094372
123  4  3.571402 10.261708 11.169632
124  4  8.881993 10.261708 11.169632
125  4  0.916107  6.800783  9.006371
126  4  6.226698  6.800783  9.006371
127  4  1.739189  1.113286  1.081631
128  4  7.049780  1.113286  1.081631
129  4  4.231217  9.874111  1.456016
130  4  9.541808  9.874111  1.456016
131  4  3.734670  4.186614  8.631985
132  4  9.045261  4.186614  8.631985
133  4  1.079374  1.500882 11.544018
134  4  6.389966  1.500882 11.544018
135  4  1.575921  7.188379 18.719987
136  4  6.886512  7.188379 18.719987
137  4  1.079374  1.500882 18.719987
138  4  6.389966  1.500882 18.719987
139  4  1.575921  7.188379 11.544018
140  4  6.886512  7.188379 11.544018
141  4  4.231217  9.874111  8.631985
142  4  9.541808  9.874111  8.631985
143  4  3.734670  4.186614  1.456016
144  4  9.045261  4.186614  1.456016
145  4  2.328377  8.661290  0.452018
146  4  7.638969  8.661290  0.452018
147  4  0.326918  2.973793  9.635984
148  4  5.637509  2.973793  9.635984
149  4  2.982214  2.713704 10.540019
150  4  8.292805  2.713704 10.540019
151  4  4.983673  8.401201 19.723985
152  4 10.294264  8.401201 19.723985
153  4  2.982214  2.713704 19.723985
154  4  8.292805  2.713704 19.723985
155  4  4.983673  8.401201 10.540019
156  4 10.294264  8.401201 10.540019
157  4  2.328377  8.661290  9.635984
158  4  7.638969  8.661290  9.635984
159  4  0.326918  2.973793  0.452018
160  4  5.637509  2.973793  0.452018
161  4  0.731039  7.166326  5.044001
162  4  6.041630  7.166326  5.044001
163  4  1.924256  1.478829  5.044001
164  4  7.234848  1.478829  5.044001
165  4  4.579552  4.208668 15.132002
166  4  9.890143  4.208668 15.132002
167  4  3.386335  9.896164 15.132002
168  4  8.696926  9.896164 15.132002
169  4  4.403359  9.107300  5.044001
170  4  9.713950  9.107300  5.044001
171  4  3.562528  3.419803  5.044001
172  4  8.873119  3.419803  5.044001
173  4  0.907232  2.267694 15.132002
174  4  6.217823  2.267694 15.132002
175  4  1.748064  7.955191 15.132002
176  4  7.058655  7.955191 15.132002
177  4  1.241909  9.368393  3.763935
178  4  6.552500  9.368393  3.763935
179  4  1.413387  3.680896  6.324067
180  4  6.723978  3.680896  6.324067
181  4  4.068682  2.006601 13.851936
182  4  9.379274  2.006601 13.851936
183  4  3.897204  7.694098 16.412068
184  4  9.207796  7.694098 16.412068
185  4  4.068682  2.006601 16.412068
186  4  9.379274  2.006601 16.412068
187  4  3.897204  7.694098 13.851936
188  4  9.207796  7.694098 13.851936
189  4  1.241909  9.368393  6.324067
190  4  6.552500  9.368393  6.324067
191  4  1.413387  3.680896  3.763935
192  4  6.723978  3.680896  3.763935

